id,predicted
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,1
3006,1
3007,0
3008,0
3009,0
3010,1
3011,1
3012,1
3013,1
3014,1
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,0
3023,1
3024,0
3025,0
3026,0
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,1
3059,1
3060,0
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,0
3098,1
3099,0
3100,1
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,1
3161,0
3162,0
3163,1
3164,0
3165,1
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,1
3178,1
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,0
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,1
3221,0
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,1
3328,1
3329,0
3330,0
3331,1
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,0
3347,1
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,0
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,0
3399,1
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,1
3430,0
3431,1
3432,0
3433,0
3434,0
3435,0
3436,1
3437,0
3438,0
3439,0
3440,1
3441,0
3442,0
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,1
3450,0
3451,1
3452,0
3453,0
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,1
3476,1
3477,0
3478,0
3479,1
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,1
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,1
3642,1
3643,0
3644,0
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,1
3652,0
3653,1
3654,0
3655,0
3656,0
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,1
3664,1
3665,0
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,1
3685,0
3686,0
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,1
3716,0
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,1
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,1
3770,0
3771,0
3772,1
3773,0
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1
3796,1
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,1
3833,1
3834,0
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,0
3842,1
3843,0
3844,0
3845,0
3846,1
3847,1
3848,1
3849,0
3850,0
3851,1
3852,1
3853,0
3854,0
3855,1
3856,1
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,1
3881,1
3882,0
3883,0
3884,1
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,0
3892,0
3893,1
3894,1
3895,0
3896,1
3897,0
3898,0
3899,1
3900,1
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,1
3909,0
3910,1
3911,1
3912,0
3913,0
3914,1
3915,0
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,0
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,0
3985,0
3986,0
3987,0
3988,0
3989,1
3990,1
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,1
3999,0
4000,0
4001,1
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,1
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,0
4042,1
4043,1
4044,0
4045,1
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,0
4053,1
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,0
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,1
4081,1
4082,0
4083,1
4084,1
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,1
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,0
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,0
4114,0
4115,0
4116,1
4117,0
4118,0
4119,1
4120,0
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,0
4138,1
4139,1
4140,0
4141,1
4142,0
4143,1
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,1
4191,0
4192,1
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,0
4203,0
4204,1
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,1
4243,0
4244,1
4245,0
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,0
4254,0
4255,0
4256,1
4257,1
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,0
4268,1
4269,0
4270,0
4271,0
4272,1
4273,1
4274,0
4275,0
4276,0
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,1
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,1
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,1
4367,1
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,0
4387,1
4388,0
4389,0
4390,1
4391,0
4392,1
4393,1
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,0
4402,0
4403,0
4404,1
4405,1
4406,1
4407,1
4408,0
4409,0
4410,1
4411,0
4412,1
4413,1
4414,0
4415,0
4416,1
4417,1
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,1
4428,0
4429,1
4430,0
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,0
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,1
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,1
4509,0
4510,0
4511,0
4512,1
4513,0
4514,1
4515,1
4516,0
4517,1
4518,0
4519,0
4520,0
4521,1
4522,1
4523,0
4524,0
4525,1
4526,1
4527,0
4528,1
4529,0
4530,1
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,1
4540,1
4541,0
4542,0
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,0
4569,0
4570,1
4571,1
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,1
4579,1
4580,0
4581,1
4582,1
4583,0
4584,0
4585,1
4586,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,0
4611,1
4612,0
4613,1
4614,0
4615,0
4616,0
4617,0
4618,1
4619,1
4620,0
4621,1
4622,0
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,0
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,0
4652,1
4653,0
4654,0
4655,0
4656,1
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,1
4718,0
4719,0
4720,0
4721,0
4722,1
4723,0
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,0
4741,1
4742,0
4743,1
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,0
4754,1
4755,1
4756,0
4757,1
4758,0
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,0
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,1
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,1
4866,1
4867,1
4868,0
4869,0
4870,0
4871,0
4872,0
4873,1
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,1
4887,0
4888,0
4889,0
4890,1
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,0
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,1
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,1
4921,1
4922,1
4923,0
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,1
4931,1
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,0
4956,0
4957,1
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,1
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,0
5010,1
5011,0
5012,1
5013,0
5014,0
5015,0
5016,0
5017,1
5018,1
5019,1
5020,0
5021,1
5022,0
5023,1
5024,0
5025,0
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,1
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,1
5053,0
5054,0
5055,1
5056,1
5057,1
5058,0
5059,1
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,1
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,0
5106,0
5107,0
5108,1
5109,0
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,0
5123,1
5124,1
5125,0
5126,1
5127,0
5128,1
5129,1
5130,0
5131,0
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,1
5139,0
5140,1
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,0
5149,0
5150,1
5151,0
5152,1
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,1
5162,0
5163,1
5164,1
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,1
5184,1
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,1
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,0
5212,1
5213,1
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,0
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,0
5274,1
5275,0
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,1
5302,0
5303,1
5304,1
5305,1
5306,1
5307,0
5308,1
5309,1
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,0
5320,0
5321,1
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,1
5329,1
5330,0
5331,1
5332,0
5333,0
5334,0
5335,1
5336,0
5337,0
5338,0
5339,1
5340,1
5341,0
5342,0
5343,0
5344,1
5345,0
5346,0
5347,0
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,0
5357,0
5358,0
5359,1
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,1
5369,1
5370,0
5371,0
5372,1
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,0
5414,1
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,1
5423,0
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,1
5435,0
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,1
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,0
5528,0
5529,1
5530,1
5531,0
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,0
5552,0
5553,1
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,1
5561,0
5562,1
5563,1
5564,0
5565,0
5566,0
5567,0
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,1
5582,0
5583,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,0
5590,1
5591,0
5592,0
5593,0
5594,1
5595,0
5596,1
5597,0
5598,0
5599,1
5600,1
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,0
5616,1
5617,1
5618,0
5619,0
5620,0
5621,1
5622,0
5623,1
5624,0
5625,1
5626,1
5627,0
5628,0
5629,0
5630,0
5631,0
5632,1
5633,1
5634,1
5635,0
5636,1
5637,0
5638,1
5639,0
5640,0
5641,0
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,1
5649,1
5650,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,1
5659,0
5660,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,1
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,1
5684,0
5685,0
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,0
5694,1
5695,1
5696,0
5697,0
5698,1
5699,1
5700,0
5701,1
5702,1
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,0
5713,0
5714,0
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,1
5722,0
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,0
5733,1
5734,0
5735,1
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,1
5755,0
5756,0
5757,0
5758,1
5759,0
5760,1
5761,0
